load,bus,p_set_mw,q_set_mvar
L_1467595862,1467595862,0.5,0.15
L_1618159532,1618159532,0.5,0.15
L_1618159564,1618159564,0.5,0.15
L_1618159565,1618159565,0.5,0.15
L_1618176661,1618176661,0.5,0.15
L_1628867750,1628867750,0.5,0.15
L_1628867757,1628867757,0.5,0.15
L_1628867829,1628867829,0.5,0.15
L_1628892202,1628892202,0.5,0.15
L_1628925419,1628925419,0.5,0.15
L_1628943375,1628943375,0.5,0.15
L_1628943391,1628943391,0.5,0.15
L_1629587832,1629587832,0.5,0.15
L_1629588313,1629588313,0.5,0.15
L_1629623266,1629623266,0.5,0.15
L_1629645604,1629645604,0.5,0.15
L_1629645690,1629645690,0.5,0.15
L_1629645696,1629645696,0.5,0.15
L_1629667809,1629667809,0.5,0.15
L_1629668168,1629668168,0.5,0.15
L_1657563052,1657563052,0.5,0.15
L_1657563060,1657563060,0.5,0.15
L_1657638319,1657638319,0.5,0.15
L_1657708460,1657708460,0.5,0.15
L_1657708468,1657708468,0.5,0.15
L_1657708484,1657708484,0.5,0.15
L_1657732044,1657732044,0.5,0.15
L_1657779886,1657779886,0.5,0.15
L_1657779888,1657779888,0.5,0.15
L_1657805974,1657805974,0.5,0.15
L_1657894070,1657894070,0.5,0.15
L_1657894126,1657894126,0.5,0.15
L_1657934781,1657934781,0.5,0.15
L_1657934839,1657934839,0.5,0.15
L_1657935020,1657935020,0.5,0.15
L_1657954654,1657954654,0.5,0.15
L_1657954710,1657954710,0.5,0.15
L_1657963348,1657963348,0.5,0.15
L_1786635069,1786635069,0.5,0.15
L_1789080550,1789080550,0.5,0.15
L_1817536850,1817536850,0.5,0.15
L_1954871345,1954871345,0.5,0.15
L_1997144774,1997144774,0.5,0.15
L_2008184231,2008184231,0.5,0.15
L_2028923301,2028923301,0.5,0.15
L_2029795744,2029795744,0.5,0.15
L_2191632689,2191632689,0.5,0.15
L_2192669086,2192669086,0.5,0.15
L_2235816575,2235816575,0.5,0.15
L_2261374736,2261374736,0.5,0.15
L_2270411397,2270411397,0.5,0.15
L_2270411436,2270411436,0.5,0.15
L_2327645446,2327645446,0.5,0.15
L_2327645473,2327645473,0.5,0.15
L_2327645500,2327645500,0.5,0.15
L_2499255930,2499255930,0.5,0.15
L_2667952096,2667952096,0.5,0.15
L_2667952101,2667952101,0.5,0.15
L_2667952142,2667952142,0.5,0.15
L_2667952147,2667952147,0.5,0.15
L_2667952151,2667952151,0.5,0.15
L_2667952157,2667952157,0.5,0.15
L_2667952158,2667952158,0.5,0.15
L_2667952163,2667952163,0.5,0.15
L_2667952173,2667952173,0.5,0.15
L_2667952199,2667952199,0.5,0.15
L_2667952205,2667952205,0.5,0.15
L_2667952209,2667952209,0.5,0.15
L_2667952216,2667952216,0.5,0.15
L_2667966170,2667966170,0.5,0.15
L_2667966183,2667966183,0.5,0.15
L_2837616896,2837616896,0.5,0.15
L_3073527634,3073527634,0.5,0.15
L_3673514450,3673514450,0.5,0.15
L_3686782657,3686782657,0.5,0.15
L_4189610915,4189610915,0.5,0.15
L_4229601890,4229601890,0.5,0.15
L_4229658966,4229658966,0.5,0.15
L_4229658967,4229658967,0.5,0.15
L_4229660614,4229660614,0.5,0.15
L_4465060319,4465060319,0.5,0.15
L_4503857976,4503857976,0.5,0.15
L_4573561460,4573561460,0.5,0.15
L_4697263137,4697263137,0.5,0.15
L_4719942068,4719942068,0.5,0.15
L_4879012265,4879012265,0.5,0.15
L_4879012925,4879012925,0.5,0.15
L_4900235217,4900235217,0.5,0.15
L_5329263332,5329263332,0.5,0.15
L_5580644965,5580644965,0.5,0.15
L_5890191817,5890191817,0.5,0.15
L_6416116979,6416116979,0.5,0.15
L_6416116981,6416116981,0.5,0.15
L_6416152713,6416152713,0.5,0.15
L_6417658949,6417658949,0.5,0.15
L_6418920003,6418920003,0.5,0.15
L_6444702818,6444702818,0.5,0.15
L_6444702820,6444702820,0.5,0.15
L_6444882655,6444882655,0.5,0.15
L_6444882662,6444882662,0.5,0.15
L_6447319434,6447319434,0.5,0.15
L_6466091295,6466091295,0.5,0.15
L_6466091301,6466091301,0.5,0.15
L_6489976809,6489976809,0.5,0.15
L_6489999019,6489999019,0.5,0.15
L_6490030478,6490030478,0.5,0.15
L_6490033839,6490033839,0.5,0.15
L_6515141654,6515141654,0.5,0.15
L_6515929556,6515929556,0.5,0.15
L_6517992554,6517992554,0.5,0.15
L_6517998038,6517998038,0.5,0.15
L_6528880527,6528880527,0.5,0.15
L_6684380173,6684380173,0.5,0.15
L_6709876088,6709876088,0.5,0.15
L_6744541413,6744541413,0.5,0.15
L_6763801346,6763801346,0.5,0.15
L_6838802106,6838802106,0.5,0.15
L_6945999207,6945999207,0.5,0.15
L_7196891373,7196891373,0.5,0.15
L_9921085600,9921085600,0.5,0.15
L_9921132221,9921132221,0.5,0.15
L_9921132241,9921132241,0.5,0.15
L_9921132422,9921132422,0.5,0.15
L_9921132431,9921132431,0.5,0.15
L_9921132457,9921132457,0.5,0.15
L_9921132466,9921132466,0.5,0.15
L_9921132477,9921132477,0.5,0.15
L_9921132484,9921132484,0.5,0.15
L_9921132536,9921132536,0.5,0.15
L_9921132552,9921132552,0.5,0.15
L_9921134777,9921134777,0.5,0.15
L_9921134784,9921134784,0.5,0.15
L_10701643369,10701643369,0.5,0.15
L_10701643372,10701643372,0.5,0.15
L_10703000168,10703000168,0.5,0.15
L_10820180433,10820180433,0.5,0.15
L_11108213489,11108213489,0.5,0.15
L_11159623874,11159623874,0.5,0.15
