bus,v_nom_kv,x,y,type
321268844,0.4,-0.6761135,38.0534912,load
321268851,0.4,-0.6774183,38.0519353,load
321268975,0.4,-0.6805308,38.0548987,transit
321268976,0.4,-0.6804178,38.0536378,transit
321269008,0.4,-0.6802673,38.0536417,transit
321269010,0.4,-0.6804086,38.054908,transit
322884812,20.0,-0.6873596,38.0696183,load
322885013,20.0,-0.6680645,38.0882238,transit
322885403,0.4,-0.6722402,38.0882746,transit
322885405,0.4,-0.6697635,38.0885143,generator
327682191,20.0,-0.6531519,38.0734777,transit
327682207,20.0,-0.6541558,38.0660416,generator
327682326,0.4,-0.6502173,38.0778575,transit
327682334,0.4,-0.6485749,38.0779314,transit
327682592,0.4,-0.6498115,38.0793108,transit
327682595,0.4,-0.6492535,38.0792669,transit
327682647,0.4,-0.6523796,38.0799771,transit
327682649,0.4,-0.6531149,38.0799175,generator
327682839,0.4,-0.6517155,38.0800743,transit
327682983,0.4,-0.6514616,38.0839094,generator
327683227,0.4,-0.6495255,38.0850873,load
327683230,0.4,-0.6528925,38.0855846,transit
327683231,0.4,-0.6535108,38.085676,load
327683232,0.4,-0.6547467,38.0858613,transit
327683650,0.4,-0.6544567,38.0848106,transit
327683652,0.4,-0.651427,38.0844222,transit
327683726,0.4,-0.6548554,38.0869544,transit
327683959,0.4,-0.6562016,38.0928555,transit
327683961,0.4,-0.6557993,38.0910441,generator
327683962,0.4,-0.6554745,38.0896545,transit
327683963,0.4,-0.6550588,38.0878565,transit
327684166,0.4,-0.6552571,38.0929834,generator
327684168,0.4,-0.6565639,38.0928065,load
327684316,0.4,-0.6538205,38.0889583,generator
327684471,0.4,-0.6518447,38.0873733,load
327684473,0.4,-0.6534173,38.0871545,transit
327684476,0.4,-0.6555251,38.0868652,load
327684586,0.4,-0.6541477,38.0862522,transit
327684671,0.4,-0.6557133,38.0877614,transit
327684673,0.4,-0.6543469,38.0879486,generator
327688315,20.0,-0.6608751,38.1075599,generator
327690333,0.4,-0.6541659,38.0881545,generator
327690338,0.4,-0.6543264,38.0888863,generator
327690342,0.4,-0.6545331,38.089788,transit
327690361,0.4,-0.6569331,38.0947269,generator
327690919,0.4,-0.654083,38.0877985,transit
327690927,0.4,-0.6539629,38.0870739,generator
327690930,0.4,-0.6542393,38.0857837,transit
327692333,0.4,-0.6546325,38.0810144,transit
327692336,0.4,-0.6533123,38.0810814,generator
327692338,0.4,-0.6516459,38.0811333,load
327692758,0.4,-0.6540339,38.0822873,load
327692761,0.4,-0.6515742,38.0822169,load
327693805,0.4,-0.6540219,38.0898594,generator
327693807,0.4,-0.6536172,38.0880486,transit
327694456,0.4,-0.6521026,38.0882565,load
327694458,0.4,-0.6538937,38.0880106,transit
327695076,0.4,-0.6548655,38.0911815,generator
327695078,0.4,-0.6539215,38.0913203,load
327696855,0.4,-0.6559993,38.0891684,generator
327696879,0.4,-0.6594178,38.0898412,transit
327699268,20.0,-0.6560422,38.1062439,load
428964122,20.0,-0.666197,38.0957483,generator
428964124,20.0,-0.6664931,38.0959156,transit
428964126,20.0,-0.6667832,38.0958595,generator
428964133,20.0,-0.6669434,38.0955643,transit
428964146,20.0,-0.6663452,38.0953397,load
429383249,0.4,-0.6546089,38.0761929,transit
429383254,0.4,-0.6541732,38.076242,transit
429383258,0.4,-0.6546279,38.0766311,load
429383259,0.4,-0.6547494,38.0764977,transit
429383262,0.4,-0.6547572,38.0763595,generator
429648290,20.0,-0.6661539,38.0956099,generator
429648335,0.4,-0.6646611,38.0983531,load
429648387,0.4,-0.6657723,38.0981396,transit
429648392,0.4,-0.665489,38.0984912,generator
429648444,20.0,-0.6657479,38.0962266,transit
429648492,20.0,-0.6635876,38.0951046,generator
429648495,20.0,-0.6636375,38.0950723,transit
429648514,20.0,-0.6636958,38.0947524,transit
429648520,20.0,-0.6634846,38.0946161,generator
429648525,20.0,-0.6631523,38.0947041,transit
429648526,20.0,-0.6630989,38.0947624,transit
429648528,20.0,-0.6630754,38.0949574,generator
429648532,20.0,-0.6632177,38.0951079,transit
429648541,20.0,-0.6634148,38.0957504,transit
429648629,0.4,-0.6628519,38.0949102,transit
429648664,0.4,-0.6623443,38.095112,generator
429648675,0.4,-0.6614963,38.0951281,transit
429648683,0.4,-0.6610119,38.0952511,transit
429648689,0.4,-0.6620175,38.0950714,transit
429648692,0.4,-0.6619527,38.0950455,transit
429648697,0.4,-0.6616315,38.0950507,generator
429648710,0.4,-0.6614076,38.0954387,transit
429648715,0.4,-0.6615561,38.0956043,load
429648736,0.4,-0.6622024,38.0952835,transit
429648798,0.4,-0.6581195,38.0953415,transit
429648799,0.4,-0.6578572,38.095309,generator
429648800,0.4,-0.6575811,38.0952419,generator
429818240,0.4,-0.6528081,38.0881597,transit
429818241,0.4,-0.6531946,38.0881066,transit
429818245,0.4,-0.6567238,38.0953131,transit
429818246,0.4,-0.6565228,38.0954438,transit
429818247,0.4,-0.6551621,38.0962775,load
429818250,0.4,-0.6543795,38.0954463,transit
429818252,0.4,-0.6551838,38.0949405,generator
429818268,0.4,-0.6530149,38.0890589,transit
429818270,0.4,-0.6533981,38.0890166,transit
429818273,0.4,-0.6548553,38.0888122,transit
429818278,0.4,-0.6546488,38.0879158,transit
429818279,0.4,-0.6553811,38.0911056,transit
429818280,0.4,-0.6543462,38.0912578,transit
429818291,0.4,-0.653012,38.0872109,transit
429818294,0.4,-0.6544511,38.0870106,transit
429818303,0.4,-0.6530856,38.084633,transit
429818316,0.4,-0.6564782,38.0943328,transit
429818329,0.4,-0.656488,38.0941938,transit
429818333,0.4,-0.6559924,38.0919339,transit
429818336,0.4,-0.6555785,38.0901363,generator
429818348,0.4,-0.6515464,38.0826392,transit
429818365,0.4,-0.652787,38.0862084,transit
429818395,0.4,-0.6547848,38.0829378,generator
429818399,0.4,-0.6548617,38.0827237,transit
429818401,0.4,-0.6546904,38.0828258,transit
429818402,0.4,-0.6545442,38.0803575,generator
429818411,0.4,-0.6563504,38.0941934,transit
429818412,0.4,-0.655824,38.0935922,transit
429818413,0.4,-0.655099,38.0922545,transit
429818414,0.4,-0.6550261,38.0919187,generator
429818415,0.4,-0.6546527,38.0902663,transit
429818426,0.4,-0.6502337,38.0903929,load
429818427,0.4,-0.6558063,38.0896095,transit
429818428,0.4,-0.655923,38.0900838,transit
429818429,0.4,-0.6563472,38.0918791,transit
429818430,0.4,-0.6569092,38.0941973,generator
429818434,0.4,-0.6467175,38.0909334,transit
429818435,0.4,-0.6484491,38.0906306,transit
429818436,0.4,-0.6488196,38.0905794,transit
429818437,0.4,-0.6527521,38.0900359,transit
429818438,0.4,-0.6532246,38.0899705,transit
429818441,0.4,-0.6453218,38.0978503,load
429818443,0.4,-0.6550523,38.0897385,transit
429818444,0.4,-0.6551815,38.0901902,transit
429818445,0.4,-0.6541364,38.0903394,transit
429818446,0.4,-0.6537156,38.0903991,transit
429818447,0.4,-0.6533372,38.0904527,transit
429818448,0.4,-0.6555804,38.0919975,transit
429818449,0.4,-0.6557981,38.0929102,generator
429818451,0.4,-0.6535999,38.0899182,transit
429818452,0.4,-0.6532922,38.0836479,transit
429818453,0.4,-0.6534801,38.082754,transit
429818454,0.4,-0.652196,38.0826778,generator
429818455,0.4,-0.6524014,38.0826899,transit
429818462,0.4,-0.6547559,38.0930513,load
429818463,0.4,-0.6545494,38.0921485,transit
429818468,0.4,-0.6552755,38.0920406,transit
429818471,0.4,-0.6548489,38.0921062,generator
429818474,0.4,-0.6541183,38.0922111,load
429832200,0.4,-0.6524177,38.0900821,load
429832201,0.4,-0.6540374,38.082787,generator
429832202,0.4,-0.6523752,38.0891448,load
429832203,0.4,-0.6537364,38.084717,transit
429832204,0.4,-0.6534074,38.0862281,load
429832223,0.4,-0.65401,38.0810661,transit
429832224,0.4,-0.6527873,38.0799388,transit
429832232,0.4,-0.6539452,38.0837376,generator
429832234,0.4,-0.6536127,38.0793148,load
429832242,0.4,-0.6534756,38.0909959,load
429832249,0.4,-0.6476292,38.0886155,transit
429887083,0.4,-0.6522287,38.0822356,transit
429887085,0.4,-0.6538433,38.0804171,transit
429887090,0.4,-0.6545674,38.0843363,load
429887094,0.4,-0.6531909,38.0841431,transit
429887096,0.4,-0.6514962,38.0834007,load
429887104,0.4,-0.6491818,38.0861108,generator
429887129,0.4,-0.64866,38.0904555,transit
429887130,0.4,-0.6485406,38.0904724,transit
429887138,0.4,-0.6497023,38.0833333,generator
429887140,0.4,-0.6493843,38.0847852,generator
429887145,0.4,-0.6498814,38.0833621,transit
429887149,0.4,-0.6500618,38.0832044,load
429887151,0.4,-0.6499642,38.0830386,generator
429887154,0.4,-0.6497764,38.083011,transit
429887157,0.4,-0.6496096,38.0831488,generator
429887163,0.4,-0.6498215,38.0836757,transit
429887168,0.4,-0.6523236,38.0811131,generator
429887169,0.4,-0.6509059,38.0801804,transit
429887170,0.4,-0.65035,38.0802968,generator
429887171,0.4,-0.6497017,38.0802689,transit
429887173,0.4,-0.6505301,38.0804319,transit
429887180,0.4,-0.6503814,38.0803572,generator
429887181,0.4,-0.6502993,38.0805079,transit
429887183,0.4,-0.6504726,38.0754729,generator
429887185,0.4,-0.6504515,38.0757116,load
429887186,0.4,-0.6506703,38.0755174,transit
429887187,0.4,-0.6507398,38.0754891,transit
429887191,0.4,-0.6506103,38.0752156,load
429887193,0.4,-0.6504217,38.0753649,generator
429887196,0.4,-0.6522794,38.0835089,load
429887198,0.4,-0.6502238,38.0767853,transit
429887199,0.4,-0.6505054,38.0793011,transit
429887200,0.4,-0.6504939,38.0798576,transit
429887203,0.4,-0.6484716,38.0845422,transit
429887205,0.4,-0.6487095,38.0829255,transit
429887206,0.4,-0.6488903,38.0815475,transit
429887209,0.4,-0.6492649,38.0830924,transit
429887210,0.4,-0.6492796,38.0829594,transit
429887211,0.4,-0.6498016,38.0816572,transit
429887212,0.4,-0.647688,38.0828424,load
429887213,0.4,-0.6478483,38.0814746,load
429887214,0.4,-0.6494599,38.0815956,transit
429887215,0.4,-0.6532284,38.080659,transit
429887216,0.4,-0.6534426,38.080457,transit
429887217,0.4,-0.6531892,38.0803168,generator
429887218,0.4,-0.6530054,38.0804887,generator
429887219,0.4,-0.6523767,38.0805317,load
429887220,0.4,-0.6521936,38.0840174,transit
429896943,0.4,-0.6491353,38.0864355,generator
429896944,0.4,-0.6490851,38.0867451,generator
429896945,0.4,-0.649047,38.087008,generator
429896946,0.4,-0.6490024,38.0873429,generator
429896947,0.4,-0.6489344,38.0877935,generator
429896948,0.4,-0.6488877,38.0882537,generator
429896950,0.4,-0.6475128,38.084381,load
429897012,0.4,-0.6473305,38.0860485,load
429897021,0.4,-0.6473952,38.0856065,load
429897043,0.4,-0.6469528,38.0891029,load
429897079,0.4,-0.6470517,38.0881061,load
429897115,0.4,-0.6471168,38.0876328,load
429897119,0.4,-0.6471671,38.0871671,load
429897122,0.4,-0.6472039,38.0869035,load
429897126,0.4,-0.6472357,38.0866438,load
429897136,0.4,-0.6472841,38.0863461,load
429898011,0.4,-0.6492778,38.0853528,transit
429898012,0.4,-0.6492349,38.0856589,transit
429898018,0.4,-0.6480019,38.0853008,transit
459315362,0.4,-0.6595959,38.1103092,transit
459315366,20.0,-0.6594134,38.1103963,transit
459315370,20.0,-0.6593431,38.1105506,generator
459315374,0.4,-0.6594144,38.1107098,transit
459315384,0.4,-0.6596195,38.110799,transit
459315387,20.0,-0.6597374,38.1107931,transit
459315402,0.4,-0.659927,38.1104219,load
459315430,0.4,-0.6601155,38.1094593,transit
459315531,0.4,-0.6501608,38.0821818,load
459315533,0.4,-0.6503634,38.0811668,load
536979075,0.4,-0.6831433,38.0549519,transit
536979159,0.4,-0.6828506,38.0547689,transit
536979185,0.4,-0.6827301,38.054803,transit
536979239,0.4,-0.6829582,38.0551765,transit
536979266,0.4,-0.6828448,38.0551842,generator
536979359,0.4,-0.6826136,38.054983,generator
536979516,0.4,-0.6829209,38.0559626,generator
536979591,0.4,-0.6776641,38.0516443,transit
536979635,0.4,-0.6775686,38.0516532,load
536979829,0.4,-0.6776204,38.0520444,generator
536986187,0.4,-0.6778471,38.0519678,transit
536986216,0.4,-0.6779003,38.0518322,transit
536986389,0.4,-0.6771025,38.0535687,transit
536986405,0.4,-0.6773279,38.0534244,generator
536986492,0.4,-0.6775671,38.0535388,transit
536986520,0.4,-0.6770979,38.0536529,transit
536986583,0.4,-0.677383,38.053811,load
536986669,0.4,-0.6775887,38.0536286,generator
536986696,0.4,-0.6763918,38.053711,generator
536986715,0.4,-0.6763829,38.0536233,transit
536986780,0.4,-0.6807541,38.0550921,transit
536986998,0.4,-0.680235,38.0551225,transit
536987387,0.4,-0.6776823,38.0552515,transit
537013413,0.4,-0.6835594,38.0615372,transit
537013460,0.4,-0.6834152,38.0615448,generator
537013635,20.0,-0.6891854,38.0625936,transit
537013901,20.0,-0.688743,38.0660549,generator
537013917,20.0,-0.6886326,38.0661378,generator
537014083,20.0,-0.6844891,38.0625662,transit
539170201,0.4,-0.6628994,38.0940844,transit
539170718,0.4,-0.6617071,38.0947391,transit
539170968,0.4,-0.6616468,38.0940784,load
539170988,0.4,-0.6604261,38.0941592,load
539171005,0.4,-0.6611993,38.0945,generator
539171362,0.4,-0.6596538,38.094921,transit
539171394,0.4,-0.6593239,38.0948802,generator
539171867,0.4,-0.6601795,38.0955543,generator
539171881,0.4,-0.6600995,38.0955861,generator
539171902,0.4,-0.6600454,38.0954798,generator
539171939,0.4,-0.6592446,38.0953751,load
539171958,0.4,-0.6604415,38.0952928,transit
539171986,0.4,-0.6604639,38.0959908,generator
539172009,0.4,-0.6604266,38.0959311,transit
539172047,0.4,-0.6593398,38.0962104,load
539172079,0.4,-0.6611246,38.0969742,transit
539172092,0.4,-0.6601682,38.0974531,transit
539172332,0.4,-0.65677,38.0935784,transit
539172409,0.4,-0.6580626,38.0943278,load
539172531,0.4,-0.6574931,38.0942634,transit
539172542,0.4,-0.6568747,38.0946729,generator
539172567,0.4,-0.6573378,38.0949541,load
539172579,0.4,-0.6572851,38.0950552,generator
539172594,0.4,-0.6569719,38.0946188,transit
539172635,0.4,-0.6550698,38.0950189,transit
539172653,0.4,-0.6561876,38.0951026,load
539172671,0.4,-0.6556973,38.0946304,transit
539172711,0.4,-0.6550675,38.0944915,transit
539172768,0.4,-0.6578777,38.0951959,load
539172865,0.4,-0.6577546,38.0966817,transit
539172882,0.4,-0.655532,38.0955114,transit
539172891,0.4,-0.6558545,38.0958536,load
539172929,0.4,-0.6546112,38.0960683,transit
539172970,0.4,-0.6559249,38.0978207,transit
539173028,0.4,-0.6590347,38.098305,load
539173038,0.4,-0.6576471,38.1003554,load
539173072,0.4,-0.6556282,38.1000513,generator
539173094,0.4,-0.6546974,38.1000174,load
539173111,0.4,-0.6558545,38.1031481,transit
539173119,0.4,-0.6557706,38.1013486,transit
539173131,0.4,-0.6546386,38.1013093,load
539173143,0.4,-0.654921,38.1046652,generator
539173155,0.4,-0.6547233,38.1049998,transit
539177710,0.4,-0.6570859,38.0960205,transit
539177712,0.4,-0.6577617,38.0957623,generator
539178163,0.4,-0.6575226,38.0884073,transit
539178223,0.4,-0.6571903,38.0891087,load
539180634,20.0,-0.6630604,38.0907461,transit
539180749,0.4,-0.6603426,38.0922584,load
539180765,0.4,-0.6614281,38.0914973,transit
539182589,0.4,-0.6554961,38.0828693,transit
539182590,0.4,-0.6554761,38.0832258,transit
539182591,0.4,-0.6554737,38.0836371,transit
539182592,0.4,-0.6554614,38.0840144,transit
539182593,0.4,-0.6548126,38.0832154,transit
539182594,0.4,-0.6539812,38.0833768,transit
539182596,0.4,-0.6540154,38.0831042,transit
539182600,0.4,-0.6548523,38.0839988,transit
539182601,0.4,-0.6529561,38.0810915,transit
539182602,0.4,-0.652943,38.0827221,generator
539182603,0.4,-0.6529467,38.0822562,transit
539182604,0.4,-0.6529515,38.0816686,transit
539182605,0.4,-0.6522686,38.0816728,generator
539182606,0.4,-0.652678,38.0840773,transit
539182611,0.4,-0.6527669,38.0835782,transit
539182637,0.4,-0.6554417,38.0847217,transit
539182645,0.4,-0.6544805,38.0847041,generator
539182649,0.4,-0.6554195,38.0850902,transit
539182650,0.4,-0.6544048,38.0850551,transit
539182651,0.4,-0.654771,38.0854263,transit
539182652,0.4,-0.6547994,38.0850674,transit
539182653,0.4,-0.6548081,38.0847108,transit
539182655,0.4,-0.6554536,38.0843629,transit
539182657,0.4,-0.6548261,38.0843545,transit
539182658,0.4,-0.6553971,38.0854365,load
539182663,0.4,-0.6558904,38.0886422,transit
539182664,0.4,-0.6525564,38.0845647,transit
539182665,0.4,-0.6519274,38.0854612,generator
539182666,0.4,-0.6520875,38.0845042,generator
539182667,0.4,-0.6523928,38.0855183,transit
539182670,0.4,-0.6518137,38.0861809,transit
539182674,0.4,-0.6522873,38.0862046,transit
539182680,0.4,-0.6503116,38.0857207,transit
539182682,0.4,-0.6525489,38.0872753,transit
539183270,0.4,-0.6497464,38.0867738,transit
539183271,0.4,-0.6508405,38.0865615,generator
539183274,0.4,-0.6492931,38.0867459,transit
539183275,0.4,-0.6493219,38.0865214,transit
539183276,0.4,-0.6505667,38.0879467,transit
539183277,0.4,-0.6495223,38.087966,generator
539183279,0.4,-0.649126,38.0878946,load
539183280,0.4,-0.6506531,38.087554,transit
539183283,0.4,-0.6495862,38.0876254,load
539183286,0.4,-0.6505029,38.0882561,transit
539183287,0.4,-0.6494439,38.0882934,transit
539185000,0.4,-0.6564925,38.0798197,generator
539185023,20.0,-0.6551299,38.080324,load
539515748,0.4,-0.6487299,38.0750799,transit
539515752,0.4,-0.6495295,38.0754926,transit
539515760,0.4,-0.6497167,38.076863,transit
539515768,0.4,-0.6486497,38.076883,transit
539515770,0.4,-0.6493713,38.0769258,transit
539515784,0.4,-0.649709,38.0785053,load
539515788,0.4,-0.6493314,38.0785396,transit
539515789,0.4,-0.6492256,38.0779718,generator
539516454,0.4,-0.654729,38.0644587,load
539516457,0.4,-0.6546192,38.0649741,load
539516458,0.4,-0.6525814,38.0643029,generator
539516459,0.4,-0.6519404,38.0642454,transit
539516461,0.4,-0.6525675,38.064698,transit
539516462,0.4,-0.6525789,38.0642418,generator
539516463,0.4,-0.6525899,38.0639291,transit
539516467,0.4,-0.6531218,38.0660155,generator
539516468,0.4,-0.6531804,38.0651706,transit
539517179,20.0,-0.65279,38.0698092,generator
539517182,20.0,-0.6520517,38.0695065,generator
539517194,20.0,-0.651614,38.0696186,generator
539517195,20.0,-0.651657,38.0702695,load
539517201,20.0,-0.6517813,38.0697211,generator
539517210,20.0,-0.6495764,38.0698591,load
539517213,20.0,-0.6528388,38.0711283,generator
539526100,0.4,-0.6592109,38.0560725,transit
539526138,0.4,-0.6575849,38.0548176,transit
539526161,0.4,-0.6583077,38.0547472,transit
539526214,0.4,-0.6574176,38.055928,load
539526236,0.4,-0.6601702,38.0573533,transit
539526277,0.4,-0.6594241,38.0589414,transit
539526295,0.4,-0.6596543,38.0592762,load
539526304,0.4,-0.6600728,38.0588518,transit
539526315,0.4,-0.6598868,38.0573793,generator
539526320,0.4,-0.6606692,38.057299,transit
539526326,0.4,-0.6580935,38.0575548,transit
539526327,0.4,-0.6587489,38.0574904,generator
539526328,0.4,-0.6571739,38.0576282,generator
539526331,0.4,-0.659028,38.0574631,transit
539526335,0.4,-0.6582698,38.0575375,transit
539526337,0.4,-0.6581634,38.0585886,generator
539526345,0.4,-0.6581016,38.0592238,generator
539526350,0.4,-0.6572666,38.0584521,transit
539526354,0.4,-0.6572202,38.0586887,generator
539526357,0.4,-0.6571135,38.0592328,generator
539526361,0.4,-0.6571076,38.0593819,transit
539526372,0.4,-0.6575072,38.0593163,load
539526376,0.4,-0.6574297,38.0590717,load
539526379,0.4,-0.6581097,38.0597518,load
539526399,0.4,-0.6574953,38.0597577,load
539526401,0.4,-0.6583804,38.0600788,generator
539526402,0.4,-0.6573402,38.0599188,load
539526404,0.4,-0.6581169,38.0602017,transit
539526406,0.4,-0.6583449,38.0596123,generator
539527471,20.0,-0.6612638,38.0535241,transit
539527479,20.0,-0.6610132,38.0573451,load
539527504,20.0,-0.6593392,38.0622961,transit
539527507,20.0,-0.660193,38.0623039,generator
539527750,0.4,-0.6637891,38.06866,load
539529416,0.4,-0.6722171,38.0688491,transit
539529543,20.0,-0.6700029,38.0704086,generator
539533605,20.0,-0.6550759,38.0707902,transit
539533609,20.0,-0.6528027,38.0705972,generator
539533611,20.0,-0.6529252,38.0721521,generator
539533618,20.0,-0.6529701,38.0729879,generator
539533632,20.0,-0.650085,38.0719447,load
539533635,20.0,-0.6490875,38.0730211,load
539533641,0.4,-0.6552891,38.0764038,transit
539533648,0.4,-0.6520967,38.0757838,generator
539533663,0.4,-0.6517464,38.0771046,load
539533684,0.4,-0.6501821,38.0776259,generator
553328674,20.0,-0.6631243,38.0414564,transit
553328722,20.0,-0.6628619,38.0448136,generator
553328875,20.0,-0.6665315,38.0504824,transit
553329026,20.0,-0.659679,38.0495847,generator
553329210,20.0,-0.6626518,38.0525106,generator
553331459,0.4,-0.6591992,38.0349876,generator
553331462,0.4,-0.6601794,38.0346535,transit
553331463,0.4,-0.6598649,38.0348071,generator
553331720,0.4,-0.6570588,38.0309786,transit
553331795,0.4,-0.6550894,38.0307574,load
553331821,0.4,-0.6580337,38.0326399,load
553331823,0.4,-0.6586258,38.0324213,generator
553331844,0.4,-0.659047,38.0350054,load
553331848,0.4,-0.658636,38.0368912,generator
559010782,20.0,-0.6603942,38.1110288,load
682156326,0.4,-0.6493014,38.0784639,transit
682156329,0.4,-0.6485615,38.0784283,transit
682156681,0.4,-0.6482063,38.0768709,load
682206054,0.4,-0.649638,38.0836237,transit
682206055,0.4,-0.6491581,38.0835666,load
682206060,0.4,-0.6479826,38.0802054,load
682206081,0.4,-0.6504042,38.0801405,generator
682206084,0.4,-0.6506724,38.0801179,transit
682371483,0.4,-0.6493649,38.086196,generator
682371484,0.4,-0.6491721,38.0861824,generator
682371499,0.4,-0.649576,38.084812,load
682371500,0.4,-0.6491924,38.0860413,transit
682371502,0.4,-0.6493869,38.0860453,transit
682371510,0.4,-0.6493434,38.085052,generator
683248941,0.4,-0.6497075,38.0841857,load
683248944,0.4,-0.6502429,38.0842612,transit
683248959,0.4,-0.6504476,38.0885469,load
683249030,0.4,-0.6510659,38.0838506,transit
683288252,0.4,-0.6544821,38.0797916,transit
683288887,0.4,-0.6547335,38.0827524,load
683288917,0.4,-0.6547181,38.0828991,generator
683401219,0.4,-0.6520305,38.0848338,transit
683401223,0.4,-0.651973,38.0851702,transit
683401262,0.4,-0.6513677,38.0850923,transit
